ulasan,sentimen,rating
"Makan pertama kali menunya enak2 semua, pas kedua kali rasanya kurang semua
Yg kurang garam , sop buah ga berasa murkin krna terlalu rame jd lupa menu mana yg udah di kasih garam mana yg belum",negative,2.0
"Untuk makanan, kebetulan yang saya pesan pada saat kesini adalah Bihun Goreng (salah satu makanan wajib yang pasti ada disetiap kedai kopi) dan overall rasanya cukup enak buat saya, hanya yang jadi perhatian saya, di kedai kopi ini sambal cabe tidak diletakkan dimasing-masing meja seperti kedai kopi lain pada umumnya, sehingga ketika saya ingin menambah sambal, saya harus meminta ke pramusaji terlebih dahulu.",netral,3.0
"Ayam Bakar nya enak, suka sama Cemilan Singkong Thai nya, Fla nya lumer di mulut.Untuk minuman Red Velvet nya segar dan bertoping Ice Cream.Harga nya terjangkau di kantong.Rekomendasi lah untuk sarapan, makan siang, dan makan malam di sini.",positive,5.0
"Wuuuiiih rasa makanannya rasa bintang 5 ,harga makanannya murah banget tapi enak banget. Pokoknya kalian harus coba kesini dan jangan lupa untuk mencoba makanannya.",positive,5.0
"Dlu prnh mkn th 2019 kL g salah, standart aja siy, kmrn diajak tmn, coba lagi ksna stlh 4 th, ampun, cba ambil pket B yg yg isi 1 paha ayam, lele 2 n nila 1 dibkar, tahu tempe, lalapan n cah kangkung, ampun, bneran rasa spt tdk yg diharapkan, ikan2ny bneran bkn ikan segar, enek kek ad bau2ny, ayam jg tawar, pokoke bkin patah selera mkn, g tw tuh, dptny kualitas yg demikian, wlwpun pd rame yg mkn dsna, utk tmpt mkn, jgn ke dlm, penuh asap dan sgt2 bkin gerah. Mgkn menang di harga aj kali y, skip ga bkal kmbli lgi.",negative,1.0
"lontong nya dingin, kuahnya oke, mie nya aneh, kurang worthed makan dsni...
saya pesan lontong sayur tunjang plus mie, kurang segar, hrs nya di jaga kualitas nya.",negative,2.0
"Banyak pilihan menu untuk sarapan,   biasa nya sangat ramai kalo pagi,  siap2 ngga kebagian tempat duduk ya gez..  Soal rasa mantap",positive,4.0
"Makanan enak yang mereka punya. Nasi goreng, mie goreng, soto, martabak mesir, dan rasanya enak serta tempatnya bersih. Bagus untuk orang yang bepergian.. tapi hanya untuk parkir yang agak sulit karena tempatnya kecil..",netral,3.0
Enak dn rekomendet banget buat pencinta makanan pedas karna terdapat bakso mercon kuah cabe mantul bet,positive,4.0
pertama kali beli rasanya enak tapi pas beli kedua kalinya malah zonk beli 3 bks gak kemakan soalnya asin banget mungkin efek ramai ya. sarannya pertahankan rasanya ya,negative,2.0
"Saya pernah makan disini pelayanan nya ngga bagus,masa saya disuruh pindah padahal saya udah duduk duluan, untuk di tmpati  orang lain. Bilangnya juga ga ramah.",negative,2.0
Makan malem disini mesen paket nasi 28k waktu di buka bungkus nasiny ada ulat daun masih hidup sangat di ragukan kebersihan dan ketelitian pegawai nggak rekomended banget .,negative,1.0
"Enak makanannya dengan harga terjangkau, udah banyak dapat nasi, ayam pop dan dendeng nya enak banget. Rumah makan nya juga bersih",positive,5.0
"Rasanya biasa banget. Wangi dan rasa rempah kurang berasa, wanginya cm berasa lada ato pala gitu, klo di cicip cuma berasa asin. Ga ngerti knp bs rame bgt pdhl banyak tempat lain lebih enak. Totally biasa banget dan overrated, belum lagi kalo makan harus nungguin dan ditungguin.",netral,3.0
Rasa makanan ny tu rasa pejabat tp harga ttap merakyat Sering beli makan dsni dan Alhamdulillah pelayanan cepat juga Pelayan ny ibu² walaupun wajah agak sangar tp ramah Kualitas layanan baik Harga juga gk trlalu merobek kantong Worth it sih makanan dsni Bnyk pilihan menu ny Dan Insya Allah soal rasa gk perlu d ragukan,positive,5.0
"Gue kurang rekomen si kalo untuk makan seafood nya, kemaren gue beli yg seafood tumpah. Terus kerang ijo nya ga fresh banyak yg kopong. Soalnya kerang ijo kalo yg fresh dagingnya masih tebel di cangkang nya guys tapi yg di seafood Al Aziz ini dia dagingnya kayak udah lembek gitu Lo kayak (udah lama). Selain itu untuk kepitingnya ga di kasih alat buat ngehancurin (secara kepiting kan keras guys, ya kali gua keletak pake gigi bisa rontok kali ni gigi) bukan nya di pecahin dari dapurnya sekalian juga. Pokoknya kurang rekomen Menurut gue, rasanya juga kurang enak,.",negative,2.0
"Rasa nya biasa saja gk terlalu istimewa menurut lidah saya..selalu ramai dan tempat duduk terbatas,jadi kalau mau dapat kursi kita musti berdiri didekat orang yg makan(macam satpam dijagain wkwkk) dan harga nya agak mahal ya 17rb utk 1 mangkok.",netral,3.0
"Baru kali ini nemu warung nasi Padang yg murce bgt, tapi yaa sesuai hargalah, ga usah berharap lebih. Berkali2 beli lauk disini kalau lagi ga masak ",positive,4.0
Nasi gorengnya sekarang hambar gak seperti dulu enak. jarang kesana lagi,negative,1.0
"Bakso dan mie ayam khas wonogiri yg rasanya benar2 lezat, tempatnya nyaman, dan harga cukup terjangkau",positive,5.0
"Pecinta soto kuning ala Bogor mah kudu ke sini nih. Pertama kali makan ini langsung ketagihan dong
Kuahnya pakai minyak samin duhhh gurih nan endeuss ga ketulungan. Berbagai isi bisa kamu pilih sendiri, mulai dari perkedel (wajib), kulit, babat, paru, daging, empal dan lainnya. Harganya juga terjangkau dan dijamin puas. Tempatnya cukup besar, non-AC, bersih, pelayanan baik dan cepat. Selalu pengen balik ke sini kalau lagi main di Bogor",positive,4.0
"Camilan ringan yg bikin gabisa berenti ngunyah enak semua apalagi kalo hangat, cuma effort banget dr jakarta ke bogor hehe. Varian paling suka selalu yg pisang keju coklat dan yg isi daging",netral,3.0
Untuk tempatnya luas ada bangku dan juga lesehan. Rasa Makanan nya enak tetapi tidak terlalu istimewa dibanding resto sunda sejenis. Gurame bakar nya fresh tetapi saya rasa tidak ditangkap dadakan pada saat kita order. Tumis kangkung dan sambal dadaknya enak banget. Untuk pempek rasanya gak enak sama sekali. Ada live music juga disini.,netral,3.0
"Bakso nya cukup terkenal ada di samping mall lotte. Tempatnya cukup mudah dicari. Tempat cukup banyak untuk dine in. Pelayanannya ramah dan cepat. Rasa bakso nya cukup unik, kuah baso nya sangat membuat selera yang gurih dan unik. Bakso cukup besar. Untuk kebersihan masih bisa ditingkatkan lagi",positive,4.0
"Wajib nih cobain buat pecinta bakso! Kuahnya berasa banget kaldu sumsum-nya. Wangi dan gurih abissss. Ini gw cobain menu yang Bakso Biasa. Dapet 5 butir bakso, bihun/mie, dan 1 pangsit goreng. Baksonya jg berasa daging semua. Bukan tipe yang tipu2 berasa sagu dari pada daging. Walaupun cukup pricey untuk kasta bakso, tapiii kenikmatan ini ga bisa didapetin dari bakso abang2 keliling. Kuy, mumpung weekend cuss buat cobain",positive,4.0
"Ini bakso rame muluk. Penasaran akhirnya cobain. Saya pesen yang bakso biasa, pake mie kuning. Porsinya mengenyangkan alias gede. Mienya penuh jadi lumayan kenyang buat pengganti lontong. Kuah nya ini yg beda bgt. Biasanya kuah bakso bening, ini kuahnya keruh, dan rasanya gurih mantab! Bakso halusnya beneran halus, dapet 5 butir seporsi. Terus dapet keripik pangsit gede.",positive,4.0
Nunggu kelamaan dan untuk rasa. Biasa aja sama seperti nasi goreng abang2. Ayam nya tdk ada. Harga menurut saya tidak sesuai dengan rasa,negative,2.0
"Porsi tukang gali haha besar banget nasiii karbo loading, rasanya ga ada kebuli2nya, kurang khas sih, enak ya biasa lah standar, acarnya belum asam masi baru jadi kayanya, kerupuk standar.
Ga kaya kebuli deh kaya nasi goreng biasa aja gitu",negative,2.0
"untuk kesekian kalinya beli bakmi disini, selalu jadi langganan karena rasa enak yang tidak pernah berubah, berbeda dengan bakmi lainnya, sangat direkomendasikan",positive,5.0
"suka banget sama tekstur dan rasa mienya. Porsinya juga pas, karena dapet pangsit goreng gede 2 pcs dan kalo kesini pasti pesen aneka dimsumnya",positive,4.0
"Untuk rasa makanannya sesuai bgt dengan harganya, pantesan aja banyak yg rela antri buat makan disini karena harganya yg murah & rasa makannya pun lumayan enak.",positive,5.0
"Pedas cabenya terasa tapi masih bisa disantap enak bagi orang yang gak terlalu bisa pedas. Satu porsi lumayan bikin kenyang ditambah pangsit goreng. Mie sendiri ga terlalu spesial karena rasanya gurih biasa, yang bikin unik adalah cabenya.",positive,4.0
